datetime,FR1_contract,FR1_carryover,FR1_turnback,FR1_flood,FR2_contract,FR2_carryover,FR2_turnback,FR2_flood,SLS_contract,SLS_carryover,SLS_turnback,SLS_flood,SLF_contract,SLF_carryover,SLF_turnback,SLF_flood,ECH_contract,ECH_carryover,ECH_turnback,ECH_flood,CVC_contract,CVC_carryover,CVC_turnback,CVC_flood,KRR_contract,KRR_carryover,KRR_turnback,KRR_flood,TRR_contract,TRR_carryover,TRR_turnback,TRR_flood,WRR_contract,WRR_carryover,WRR_turnback,WRR_flood
2008-04-05,60.32567151460259,60.32567151460259,60.32567151460259,60.32567151460259,0.0,0.0,0.0,0.0,575.1470586496164,643.2788994219899,643.2788994219899,643.2788994219899,0.0,0.0,0.0,6.960395329545159,333.00985100062917,333.00985100062917,333.00985100062917,333.32081812248356,0.0,0.0,0.0,0.0,101.92403133810112,151.26467936854468,151.26467936854468,151.26467936854468,0.6601427349723583,0.6601427349723583,0.6601427349723583,5.918304958922894,62.91163752395241,62.91163752395241,62.91163752395241,68.88104365850249
2008-04-06,60.95216900461877,60.95216900461877,60.95216900461877,60.95216900461877,0.0,0.0,0.0,0.0,578.9819733881778,647.1484457446353,647.1484457446353,647.1484457446353,0.0,0.0,0.0,6.960395329545159,336.8060413695946,336.8060413695946,336.8060413695946,337.117008491449,0.0,0.0,0.0,0.0,103.43197823862252,152.77262626906608,152.77262626906608,152.77262626906608,0.6601427349723583,0.6601427349723583,0.6601427349723583,5.918304958922894,63.25076354813888,63.25076354813888,63.25076354813888,69.24719956918506
2008-04-07,61.18114795623167,61.18114795623167,61.18114795623167,61.18114795623167,0.0,0.0,0.0,0.0,582.5906889214393,650.7918276974858,650.7918276974858,650.7918276974858,0.0,0.0,0.0,6.960395329545159,340.65728526733665,340.65728526733665,340.65728526733665,340.9682523891911,0.0,0.0,0.0,0.0,104.00959708365687,153.35024511410043,153.35024511410043,153.35024511410043,1.004737672248344,1.004737672248344,1.004737672248344,6.2628998961988795,63.593729331127506,63.593729331127506,63.593729331127506,69.59778302479742
2008-04-08,61.53880089485174,61.53880089485174,61.53880089485174,61.53880089485174,0.0,0.0,0.0,0.0,586.4177926366965,654.6536466497049,654.6536466497049,654.6536466497049,0.0,0.0,0.0,6.960395329545159,344.5506880956209,344.5506880956209,344.5506880956209,344.86165521747523,0.0,0.0,0.0,0.0,104.58911927659295,153.9297673070365,153.9297673070365,153.9297673070365,1.004737672248344,1.004737672248344,1.004737672248344,6.2628998961988795,63.937950926109586,63.937950926109586,63.937950926109586,69.9420046197795
2008-04-09,61.99989408740756,61.99989408740756,61.99989408740756,61.99989408740756,0.0,0.0,0.0,0.0,590.6948804569165,658.9653284549287,658.9653284549287,658.9653284549287,0.0,0.0,0.0,6.960395329545159,348.5177014611107,348.5177014611107,348.5177014611107,348.82866858296507,0.0,0.0,0.0,0.0,105.17054481743077,154.51119284787433,154.51119284787433,154.51119284787433,1.3060438081627974,1.3060438081627974,1.3060438081627974,6.564206032113333,64.28179917879775,64.28179917879775,64.28179917879775,70.28585287246767
2008-04-10,62.69385726175908,62.69385726175908,62.69385726175908,62.69385726175908,0.0,0.0,0.0,0.0,595.0102958675072,663.3152112452718,663.3152112452718,663.3152112452718,0.0,0.0,0.0,6.960395329545159,352.58889962978026,352.58889962978026,352.58889962978026,352.89986675163465,0.0,0.0,0.0,0.0,105.75387370617031,155.09452173661387,155.09452173661387,155.09452173661387,1.3060438081627974,1.3060438081627974,1.3060438081627974,6.564206032113333,64.62527408919202,64.62527408919202,64.62527408919202,70.62932778286194
2008-04-11,63.22556929193142,63.22556929193142,63.22556929193142,63.22556929193142,0.0,0.0,0.0,0.0,599.3632835766027,667.7026007813618,667.7026007813618,667.7026007813618,0.0,0.0,0.0,6.960395329545159,356.7061770769577,356.7061770769577,356.7061770769577,357.01714419881205,0.0,0.0,0.0,0.0,106.33910594281159,155.67975397325515,155.67975397325515,155.67975397325515,1.6491453762631558,1.6491453762631558,1.6491453762631558,6.9073076002136915,64.96837565729237,64.96837565729237,64.96837565729237,70.97242935096229
2008-04-12,63.62400083933151,63.62400083933151,63.62400083933151,63.62400083933151,0.0,0.0,0.0,0.0,603.7949623666651,672.1684597296259,672.1684597296259,672.1684597296259,0.0,0.0,0.0,6.960395329545159,360.8607663368866,360.8607663368866,360.8607663368866,361.17173345874096,0.0,0.0,0.0,0.0,106.92624152735459,156.26688955779815,156.26688955779815,156.26688955779815,1.6491453762631558,1.6491453762631558,1.6491453762631558,6.9073076002136915,65.31110388309882,65.31110388309882,65.31110388309882,71.31515757676874
2008-04-13,64.54642119416066,64.54642119416066,64.54642119416066,64.54642119416066,0.0,0.0,0.0,0.0,609.0255792479231,677.4332267683275,677.4332267683275,677.4332267683275,0.0,0.0,0.0,6.960395329545159,365.05326197032537,365.05326197032537,365.05326197032537,365.3642290921798,0.0,0.0,0.0,0.0,107.51528045979936,156.85592849024292,156.85592849024292,156.85592849024292,1.9915002597757006,1.9915002597757006,1.9915002597757006,7.249662483726236,65.65345876661137,65.65345876661137,65.65345876661137,71.65751246028128
2008-04-14,64.79115409738645,64.79115409738645,64.79115409738645,64.79115409738645,0.0,0.0,0.0,0.0,613.2885603884065,681.7302217050338,681.7302217050338,681.7302217050338,0.0,0.0,0.0,6.960395329545159,369.2825946237553,369.2825946237553,369.2825946237553,369.5935617456097,0.0,0.0,0.0,0.0,108.10622274014582,157.44687077058938,157.44687077058938,157.44687077058938,2.3134481877309043,2.3134481877309043,2.3134481877309043,7.57161041168144,65.99544030783001,65.99544030783001,65.99544030783001,71.99949400149993
2008-04-15,65.5318241757323,65.5318241757323,65.5318241757323,65.5318241757323,0.0,0.0,0.0,0.0,617.6597920405408,686.1354845978781,686.1354845978781,686.1354845978781,0.0,0.0,0.0,6.960395329545159,373.5480966283597,373.5480966283597,373.5480966283597,373.8590637502141,0.0,0.0,0.0,0.0,108.69906836839402,158.03971639883758,158.03971639883758,158.03971639883758,2.3134481877309043,2.3134481877309043,2.3134481877309043,7.57161041168144,66.33704850675474,66.33704850675474,66.33704850675474,72.34110220042466
2008-04-16,66.49815623439372,66.49815623439372,66.49815623439372,66.49815623439372,0.0,0.0,0.0,0.0,621.3036263129702,689.8134511041665,689.8134511041665,689.8134511041665,0.0,0.0,0.0,6.960395329545159,377.85370983571283,377.85370983571283,377.85370983571283,378.1646769575672,0.0,0.0,0.0,0.0,109.29381734454398,158.63446537498754,158.63446537498754,158.63446537498754,2.654683044361729,2.654683044361729,2.654683044361729,7.912845268312264,66.67828336338556,66.67828336338556,66.67828336338556,72.68233705705548
2008-04-17,66.74964083116791,66.74964083116791,66.74964083116791,66.74964083116791,0.0,0.0,0.0,0.0,624.9405431240501,693.4842988882892,693.4842988882892,693.4842988882892,0.0,0.0,0.0,6.960395329545159,382.19748810599026,382.19748810599026,382.19748810599026,382.5084552278446,0.0,0.0,0.0,0.0,109.89046966859564,159.2311176990392,159.2311176990392,159.2311176990392,2.995544558698646,2.995544558698646,2.995544558698646,8.253706782649182,67.01914487772248,67.01914487772248,67.01914487772248,73.0231985713924
2008-04-18,67.99825687212237,67.99825687212237,67.99825687212237,67.99825687212237,0.0,0.0,0.0,0.0,628.990224981934,697.5676341962355,697.5676341962355,697.5676341962355,0.0,0.0,0.0,6.960395329545159,386.5784793366511,386.5784793366511,386.5784793366511,386.8894464585055,0.0,0.0,0.0,0.0,110.48902534054906,159.82967337099262,159.82967337099262,159.82967337099262,3.2993462404421465,3.2993462404421465,3.2993462404421465,8.557508464392683,67.35963304976549,67.35963304976549,67.35963304976549,73.36368674343541
2008-04-19,68.72240252929426,68.72240252929426,68.72240252929426,68.72240252929426,0.0,0.0,0.0,0.0,633.6566448849157,702.2677806306256,702.2677806306256,702.2677806306256,0.0,0.0,0.0,6.960395329545159,390.9968229580764,390.9968229580764,390.9968229580764,391.3077900799308,0.0,0.0,0.0,0.0,111.08948436040419,160.43013239084775,160.43013239084775,160.43013239084775,3.5785511585747805,3.5785511585747805,3.5785511585747805,8.836713382525316,67.69974787951459,67.69974787951459,67.69974787951459,73.7038015731845
2008-04-20,68.72240252929426,68.72240252929426,68.72240252929426,68.72240252929426,0.0,0.0,0.0,0.0,639.777803342635,708.4198084479641,708.4198084479641,708.4198084479641,0.0,0.0,0.0,6.960395329545159,395.45373823063346,395.45373823063346,395.45373823063346,395.7647053524879,0.0,0.0,0.0,0.0,111.69184672816107,161.03249475860463,161.03249475860463,161.03249475860463,3.5785511585747805,3.5785511585747805,3.5785511585747805,8.836713382525316,68.03948936696979,68.03948936696979,68.03948936696979,74.0435430606397
2008-04-21,70.02044532769432,70.02044532769432,70.02044532769432,70.02044532769432,0.0,0.0,0.0,0.0,645.0464155610645,713.6884206663935,713.6884206663935,713.6884206663935,0.0,0.0,0.0,6.960395329545159,399.9483223639353,399.9483223639353,399.9483223639353,400.2592894857897,0.0,0.0,0.0,0.0,112.29611244381965,161.6367604742632,161.6367604742632,161.6367604742632,3.917919303736071,3.917919303736071,3.917919303736071,9.176081527686605,68.37885751213108,68.37885751213108,68.37885751213108,74.382911205801
2008-04-22,70.4736824706486,70.4736824706486,70.4736824706486,70.4736824706486,0.0,0.0,0.0,0.0,650.1092446983819,718.7512498037111,718.7512498037111,718.7512498037111,0.0,0.0,0.0,6.960395329545159,404.4827255074846,404.4827255074846,404.4827255074846,404.793692629339,0.0,0.0,0.0,0.0,112.90228150738,162.24292953782356,162.24292953782356,162.24292953782356,4.245322985243185,4.245322985243185,4.245322985243185,9.50348520919372,68.71785231499847,68.71785231499847,68.71785231499847,74.72190600866838
2008-04-23,71.96620834128836,71.96620834128836,71.96620834128836,71.96620834128836,0.0,0.0,0.0,0.0,654.8396495976916,723.4816547030208,723.4816547030208,723.4816547030208,0.0,0.0,0.0,6.960395329545159,408.8367041858878,408.8367041858878,408.8367041858878,409.1476713077422,0.0,0.0,0.0,0.0,113.39176251748304,162.7324105479266,162.7324105479266,162.7324105479266,4.520566577378491,4.520566577378491,4.520566577378491,9.778728801329027,69.03327458772137,69.03327458772137,69.03327458772137,75.15787325613263
2008-04-24,73.74749091615978,73.74749091615978,73.74749091615978,73.74749091615978,0.0,0.0,0.0,0.0,659.7282291355391,728.3702342408682,728.3702342408682,728.3702342408682,0.0,0.0,0.0,6.960395329545159,413.21860498540207,413.21860498540207,413.21860498540207,413.52957210725646,0.0,0.0,0.0,0.0,113.88513491842392,163.22578294886748,163.22578294886748,163.22578294886748,4.8029612361045055,4.8029612361045055,4.8029612361045055,10.06112346005504,69.34909856081536,69.34909856081536,69.34909856081536,75.59146021606206
2008-04-25,75.53183688620743,75.53183688620743,75.53183688620743,75.53183688620743,0.0,0.0,0.0,0.0,664.6078873575165,733.2498924628455,733.2498924628455,733.2498924628455,0.0,0.0,0.0,6.960395329545159,417.6612540520928,417.6612540520928,417.6612540520928,417.9722211739472,0.0,0.0,0.0,0.0,114.38239871020258,163.72304674064614,163.72304674064614,163.72304674064614,5.077407637088577,5.077407637088577,5.077407637088577,10.335569861039112,69.66575681422538,69.66575681422538,69.66575681422538,76.02072023220731
2008-04-26,77.07564253029004,77.07564253029004,77.07564253029004,77.07564253029004,0.0,0.0,0.0,0.0,669.513447598327,738.1554527036561,738.1554527036561,738.1554527036561,0.0,0.0,0.0,6.960395329545159,422.155694033542,422.155694033542,422.155694033542,422.4666611553964,0.0,0.0,0.0,0.0,114.88355389281907,164.22420192326263,164.22420192326263,164.22420192326263,5.349835453070949,5.349835453070949,5.349835453070949,10.607997677021483,69.98033653254429,69.98033653254429,69.98033653254429,76.45823009305816
2008-04-27,78.54541523460988,78.54541523460988,78.54541523460988,78.54541523460988,0.0,0.0,0.0,0.0,675.2015908243638,744.1181787990386,744.1181787990386,744.1181787990386,0.0,0.0,0.0,6.960395329545159,426.6855955374042,426.6855955374042,426.6855955374042,426.99656265925864,0.0,0.0,0.0,0.0,115.38860046627337,164.72924849671693,164.72924849671693,164.72924849671693,5.349835453070949,5.349835453070949,5.349835453070949,10.607997677021483,70.29621407616533,70.29621407616533,70.29621407616533,76.88926311634125
2008-04-28,80.37984671810749,80.37984671810749,80.37984671810749,80.37984671810749,0.0,0.0,0.0,0.0,679.9385730181091,749.134113602628,749.134113602628,749.134113602628,0.0,0.0,0.0,6.960395329545159,431.26447360465863,431.26447360465863,431.26447360465863,431.575440726513,0.0,0.0,0.0,0.0,115.89753843056548,165.23818646100904,165.23818646100904,165.23818646100904,5.686590202174892,5.686590202174892,5.686590202174892,10.944752426125426,70.61100637946107,70.61100637946107,70.61100637946107,77.32429903022754
2008-04-29,80.56061104056887,80.56061104056887,80.56061104056887,80.56061104056887,0.0,0.0,0.0,0.0,684.7400637220385,753.9356043065574,753.9356043065574,753.9356043065574,0.0,0.0,0.0,6.960395329545159,435.87870204502093,435.87870204502093,435.87870204502093,436.1896691668753,0.0,0.0,0.0,0.0,116.4103677856954,165.75101581613896,165.75101581613896,165.75101581613896,6.0229716089849274,6.0229716089849274,6.0229716089849274,11.281133832935463,70.91915518699797,70.91915518699797,70.91915518699797,77.78860549509163
2008-04-30,82.42925107747749,82.42925107747749,82.42925107747749,82.42925107747749,0.0,0.0,0.0,0.0,689.4662065575737,758.6617471420926,758.6617471420926,758.6617471420926,0.0,0.0,0.0,6.960395329545159,440.5296653324268,440.5296653324268,440.5296653324268,440.8406324542812,0.0,0.0,0.0,0.0,116.92708853166314,166.26773656210673,166.26773656210673,166.26773656210673,6.358979673501056,6.358979673501056,6.358979673501056,11.617141897451592,71.2156341330001,71.2156341330001,71.2156341330001,78.30594878546427
2008-05-01,83.24266073399673,83.24266073399673,83.24266073399673,83.24266073399673,0.0,0.0,0.0,0.0,695.0244018327173,764.516994935443,764.516994935443,764.516994935443,0.0,0.0,0.0,6.960395329545159,445.2020875117272,445.2020875117272,445.2020875117272,445.5130546335816,0.0,0.0,0.0,0.0,117.45346861109431,166.79411664153787,166.79411664153787,166.79411664153787,6.692433608182695,6.692433608182695,6.692433608182695,11.950595832133232,71.40764750630379,71.40764750630379,71.40764750630379,79.3129246222675
2008-05-02,84.81737295719486,84.81737295719486,84.81737295719486,84.81737295719486,0.0,0.0,0.0,0.0,700.4935449706057,770.288848814211,770.288848814211,770.288848814211,0.0,0.0,0.0,6.960395329545159,449.9182360037103,449.9182360037103,449.9182360037103,450.2292031255647,0.0,0.0,0.0,0.0,117.98950802398886,167.33015605443245,167.33015605443245,167.33015605443245,6.97389281412405,6.97389281412405,6.97389281412405,12.232055038074584,71.60545769670219,71.60545769670219,71.60545769670219,80.30306797075015
2008-05-03,86.74820002273182,86.74820002273182,86.74820002273182,86.74820002273182,0.0,0.0,0.0,0.0,706.1742351671054,776.278059272546,776.278059272546,776.278059272546,0.0,0.0,0.0,6.960395329545159,454.6475338661185,454.6475338661185,454.6475338661185,454.9585009879729,0.0,0.0,0.0,0.0,118.53520677034683,167.8758548007904,167.8758548007904,167.8758548007904,6.97389281412405,6.97389281412405,6.97389281412405,12.232055038074584,71.80789773094818,71.80789773094818,71.80789773094818,81.2812881469413
2008-05-04,88.04237081890201,88.04237081890201,88.04237081890201,88.04237081890201,0.0,0.0,0.0,0.0,712.7651186939856,783.183423749026,783.183423749026,783.183423749026,0.0,0.0,0.0,6.960395329545159,459.3633565171516,459.3633565171516,459.3633565171516,459.674323639006,0.0,0.0,0.0,0.0,119.09056485016819,168.43121288061178,168.43121288061178,168.43121288061178,7.311346074616592,7.311346074616592,7.311346074616592,12.56950829856713,72.01201483612044,72.01201483612044,72.01201483612044,82.2613047060682
2008-05-05,90.01515879948388,90.01515879948388,90.01515879948388,90.01515879948388,0.0,0.0,0.0,0.0,717.766955080826,788.5061391230006,788.5061391230006,788.5061391230006,0.0,0.0,0.0,6.960395329545159,464.1440104981084,464.1440104981084,464.1440104981084,464.45497761996285,0.0,0.0,0.0,0.0,119.65558226345297,168.99623029389653,168.99623029389653,168.99623029389653,7.6491606341032385,7.6491606341032385,7.6491606341032385,12.907322858053774,72.22104453884062,72.22104453884062,72.22104453884062,83.22717052521432
2008-05-06,91.27522922102922,91.27522922102922,91.27522922102922,91.27522922102922,0.0,0.0,0.0,0.0,722.0897930091193,793.1542520179776,793.1542520179776,793.1542520179776,0.0,0.0,0.0,6.960395329545159,468.9971327719884,468.9971327719884,468.9971327719884,469.3080998938428,0.0,0.0,0.0,0.0,120.23025901020117,169.57090704064473,169.57090704064473,169.57090704064473,7.928723560131727,7.928723560131727,7.928723560131727,13.186885784082264,72.43553282242992,72.43553282242992,72.43553282242992,84.17565175230713
2008-05-07,93.523759848639,93.523759848639,93.523759848639,93.523759848639,0.0,0.0,0.0,0.0,727.1072551768754,798.5031371520504,798.5031371520504,798.5031371520504,0.0,0.0,0.0,6.960395329545159,473.93373885505935,473.93373885505935,473.93373885505935,474.24470597691374,0.0,0.0,0.0,0.0,120.81459509041275,170.1552431208563,170.1552431208563,170.1552431208563,7.928723560131727,7.928723560131727,7.928723560131727,13.186885784082264,72.65735120453442,72.65735120453442,72.65735120453442,85.09680570427344
2008-05-08,94.76012841046895,94.76012841046895,94.76012841046895,94.76012841046895,0.0,0.0,0.0,0.0,732.2005573591902,803.9326511193245,803.9326511193245,803.9326511193245,0.0,0.0,0.0,6.960395329545159,478.9785883118269,478.9785883118269,478.9785883118269,479.2895554336813,0.0,0.0,0.0,0.0,121.40859050408775,170.74923853453132,170.74923853453132,170.74923853453132,8.267622016600683,8.267622016600683,8.267622016600683,13.525784240551218,72.88269163332428,72.88269163332428,72.88269163332428,86.00904564435967
2008-05-09,96.7652054644944,96.7652054644944,96.7652054644944,96.7652054644944,0.0,0.0,0.0,0.0,737.0447751011907,809.1176870383463,809.1176870383463,809.1176870383463,0.0,0.0,0.0,6.960395329545159,484.17305493508854,484.17305493508854,484.17305493508854,484.48402205694293,0.0,0.0,0.0,0.0,123.20232789385014,172.54297592429373,172.54297592429373,172.54297592429373,8.606881772063742,8.606881772063742,8.606881772063742,13.865043996014279,73.10862073921628,73.10862073921628,73.10862073921628,86.92697400564464
2008-05-10,98.93036523439093,98.93036523439093,98.93036523439093,98.93036523439093,0.0,0.0,0.0,0.0,741.9705566360165,814.3900054641853,814.3900054641853,814.3900054641853,0.0,0.0,0.0,6.960395329545159,489.44104425647504,489.44104425647504,489.44104425647504,489.7520113783295,0.0,0.0,0.0,0.0,125.00572461707597,174.34637264751953,174.34637264751953,174.34637264751953,8.881253491623532,8.881253491623532,8.881253491623532,14.139415715574067,73.33880622395183,73.33880622395183,73.33880622395183,87.83161458897254
2008-05-11,100.65023491097959,100.65023491097959,100.65023491097959,100.65023491097959,0.0,0.0,0.0,0.0,747.2993920691619,820.0715271773659,820.0715271773659,820.0715271773659,0.0,0.0,0.0,6.960395329545159,494.76761902803855,494.76761902803855,494.76761902803855,495.07858614989294,0.0,0.0,0.0,0.0,126.81878067376519,176.15942870420875,176.15942870420875,176.15942870420875,8.881253491623532,8.881253491623532,8.881253491623532,14.139415715574067,73.57072741180596,73.57072741180596,73.57072741180596,88.73566820298412
